name,addr,dat,y,x,status,id
I Малиновское городище,"Республика Татарстан, Агрызский район",не определена,53.044581,55.902086,2,1
II Малиновское городище,"Республика Татарстан, Агрызский район",не определена,53.035056,55.9043,2,2
Пьяноборский могильник ,"Республика Татарстан, Агрызский район",не определена,53.083086,55.890667,2,3
Кирменчугское городище,"Республика Татарстан, Актанышский район",не определена,53.495625,55.866469,2,4
Базяковское городище ,"Республика Татарстан, Алексеевский район",не определена,49.684739,55.176986,2,5
Билярское городище 'Город Бюляр',"Республика Татарстан, Алексеевский район",X-XIV вв.,50.390947,54.977689,2,6
Войкинское IV селище ,"Республика Татарстан, Алексеевский район",не определена,49.793133,55.102122,2,7
Войкинское V селище ,"Республика Татарстан, Алексеевский район",не определена,49.787983,55.114031,2,8
Восточно-Войкинское городище,"Республика Татарстан, Алексеевский район",не определена,49.780161,55.108417,2,9
Городище 'Горки',"Республика Татарстан, Алексеевский район",не определена,50.446619,55.042078,2,10
Городище у д. Николаевский Баран,"Республика Татарстан, Алексеевский район",не определена,50.322761,54.996992,2,11
Гурьевское III селище,"Республика Татарстан, Алексеевский район",не определена,49.894242,55.052767,2,12
Западно-Войкинское городище,"Республика Татарстан, Алексеевский район",не определена,49.799658,55.119622,2,13
Караваевское городище,"Республика Татарстан, Алексеевский район",X-XIII вв. н.э.,49.860283,55.093661,2,14
Кладбище 'Балынгуз',"Республика Татарстан, Алексеевский район",не определена,50.427417,54.994397,2,15
Городище 'Красный ключ',"Республика Татарстан, Алькеевский район",не определена,49.677294,54.832278,2,16
Древнее кладбище Тяжбердинское,"Республика Татарстан, Алькеевский район",не определена,49.933658,54.846864,2,17
Старо-Матакское городище,"Республика Татарстан, Алькеевский район",не определена,49.8585,54.877217,2,18
Старо-Нохрятское городище ,"Республика Чувашия, Цивильский район",не определена,47.470275,55.861733,2,19
Тат. Шапкинский надгробный камень,"Республика Татарстан, Алькеевский район",не определена,49.781261,54.823658,2,20
Тугульбаевское городище ,"Республика Татарстан, Алькеевский район",не определена,49.657803,54.771542,2,21
Б. Кокузское селище ,"Республика Татарстан, Апастовский район",не определена,48.663694,55.308372,2,22
Больше-Отрясское кладбище,"Республика Татарстан, Апастовский район",XIV в.,48.787794,55.103664,2,23
Городище Апастовское,"Республика Татарстан, Апастовский район",не определена,48.505269,55.210172,2,24
Городище Шунгутовское ,"Республика Татарстан, Апастовский район",не определена,48.616458,55.267214,2,25
Така-Тураевское городище,"Республика Татарстан, Апастовский район",не определена,48.597,55.201719,2,26
Чуру-Барышевское городище ,"Республика Татарстан, Апастовский район",не определена,48.591442,55.230025,2,27
Арское городище,"Республика Татарстан, Арский район",не определена,49.888847,56.090047,2,28
Б. Березинское древнее кладбище,"Республика Татарстан, Арский район",не определена,49.835947,56.084964,2,29
Верхне-Атынские надгробния,"Республика Татарстан, Арский район",не определена,49.696339,56.141889,2,30
Древнее кладбище у с. Нижние Метески,"Республика Татарстан, Арский район",не определена,49.913658,56.135039,2,31
Казылинский надгробный памятник,"Республика Татарстан, Арский район",не определена,49.956231,56.135522,2,32
Кишметьевский надгробный камень,"Республика Татарстан, Арский район",не определена,49.720406,56.063208,2,33
Наласинские надгробия ,"Республика Татарстан, Арский район",не определена,49.731675,56.106461,2,34
Нижне-Метескинские надгробия,"Республика Татарстан, Арский район",не определена,49.913658,56.135039,2,35
Средне-Атынские надгробия,"Республика Татарстан, Арский район",не определена,49.674744,56.122622,2,36
Городище Айшиязское ,"Республика Татарстан, Атнинский район",не определена,49.343822,56.277636,2,37
Мало-Атнинские надгробные памятники,"Республика Татарстан, Атнинский район",не определена,49.467697,56.235856,2,38
Ниже-Берескинские надгробные памятники,"Республика Татарстан, Атнинский район",не определена,49.315367,56.233908,2,39
Старо-Кишитские надгробные памятники,"Республика Татарстан, Атнинский район",не определена,49.640264,56.24415,2,40
Старо-Менгерские надгробные памятники,"Республика Татарстан, Атнинский район",не определена,49.543381,56.238786,2,41
Старо-Узюмское кладбище,"Республика Татарстан, Атнинский район",не определена,49.561419,56.338083,2,42
Больше-Каргалинское городище,"Республика Татарстан, Буинский район",не определена,48.390442,54.976386,2,43
Больше-Фроловское городище,"Республика Татарстан, Буинский район",не определена,48.3689,55.0517,2,44
Киятьское селище,"Республика Татарстан, Буинский район",не определена,48.399031,54.894356,2,45
Кугалинское селище II,"Республика Татарстан, Буинский район",не определена,48.387225,54.930533,2,46
Кугалинское селище III,"Республика Татарстан, Буинский район",не определена,48.387225,54.930533,2,47
Кугалинское селище IV,"Республика Татарстан, Буинский район",не определена,48.387225,54.930533,2,48
Р. Кищаковское селище N 1,"Республика Татарстан, Буинский район",не определена,48.441133,54.831253,2,49
Р. Кищаковское селище N 2,"Республика Татарстан, Буинский район",не определена,48.456606,54.828244,2,50
Р. Кищаковское селище N 3,"Республика Татарстан, Буинский район",не определена,48.443081,54.8344,2,51
Р. Кищаковское селище N 4,"Республика Татарстан, Буинский район",не определена,48.443081,54.8344,2,52
Р. Кищаковское селище N 5,"Республика Татарстан, Буинский район",не определена,48.443081,54.8344,2,53
Селище и древнее кладбище Б. Фроловские,"Республика Татарстан, Буинский район",не определена,48.421414,55.048383,2,54
Степановское городище,"Республика Татарстан, Буинский район",не определена,48.370469,55.011597,2,55
Степановское селище II,"Республика Татарстан, Буинский район",не определена,48.363469,55.016142,2,56
Степановское селище III,"Республика Татарстан, Буинский район",не определена,48.402961,54.996183,2,57
Яшевское селище,"Республика Татарстан, Буинский район",не определена,48.480294,54.890994,2,58
Карамышихинское городище,"Республика Татарстан, Зеленодольский район",не определена,48.481331,55.5892,2,59
Могильник 'Пустые Моркваши',"Республика Татарстан, Верхнеуслонский район",не определена,48.798947,55.781606,2,60
Состринская стоянка,"Республика Татарстан, Верхнеуслонский район",не определена,48.625661,55.7159,2,61
Ташевское городище,"Республика Татарстан, Верхнеуслонский район",не определена,48.956994,55.612442,2,62
Древнее кладбище вблизи села Куркачи,"Республика Татарстан, Высокогорский район",не определена,49.562211,56.019061,2,63
Древнее кладбище у Камаевского городища,"Республика Татарстан, Дрожжановский район",не определена,47.427331,54.781708,2,64
Камаевское  городище 'Иске Казань',"Республика Татарстан, Высокогорский район",XIII-XV вв. н.э.,49.640403,56.0274,2,65
Камаевское (Иски-Казанское) городище,"Республика Татарстан, Высокогорский район",III-V вв. н.э.,49.640403,56.0274,2,66
Чемерцанский надгробный памятник,"Республика Татарстан, Высокогорский район",не определена,49.704717,56.055275,2,67
Ямашурминское кладбище,"Республика Татарстан, Высокогорский район",не определена,49.604128,55.979883,2,68
I Котловское городище ,"Республика Татарстан, Елабужский район",не определена,51.680283,55.662,2,69
Ананьинский могильник,"Республика Татарстан, Елабужский район",не определена,52.116798,55.726506,2,70
Луговская стоянка ,"Республика Татарстан, Елабужский район",не определена,52.160753,55.705397,2,71
Луговской могильник,"Республика Татарстан, Елабужский район",не определена,52.142974,55.712381,2,72
Свиногорское городище,"Республика Татарстан, Елабужский район",не определена,51.536172,55.610658,2,73
Чертово городище ,"Республика Татарстан, Елабужский район",не определена,51.9871,55.732906,2,74
Айдаровское надгробие,"Республика Татарстан, Зеленодольский район",не определена,48.147181,55.634278,2,75
Васюковский надгробный памятник,"Республика Татарстан, Зеленодольский район",не определена,48.277175,55.710736,2,76
Городищенское городище,"Республика Татарстан, Зеленодольский район",не определена,48.428917,55.579775,2,77
Карашемские курганы,"Республика Татарстан, Зеленодольский район",не определена,48.282939,55.538306,2,78
Луковская стоянка,"Республика Татарстан, Зеленодольский район",не определена,48.400914,55.517586,2,79
Луковское городище,"Республика Татарстан, Зеленодольский район",не определена,48.308575,55.510394,2,80
Молвинское надгробие,"Республика Татарстан, Зеленодольский район",не определена,48.403372,55.609608,2,81
Нурлатские надгробия,"Республика Татарстан, Зеленодольский район",не определена,48.307422,55.614856,2,82
Тавлинское городище,"Республика Татарстан, Зеленодольский район",не определена,48.269192,55.657367,2,83
Тат. Азелейская стоянка,"Республика Татарстан, Зеленодольский район",не определена,48.294786,55.529831,2,84
Архиерейская дача ,"Республика Татарстан, Тукаевский район",не определена,52.798332,55.778475,2,85
Зилантовское селище,"Республика Татарстан, Казань район",не определена,49.072628,55.818511,2,86
Казанский Кремль,"Республика Татарстан, Казань район",XV-XVII вв.,49.105794,55.801172,2,87
Селище или городище 'Зилантова гора',"Республика Татарстан, Казань район",не определена,49.072628,55.818511,2,88
Мало-Кайбицкое древнее кладбище ,"Республика Татарстан, Кайбицкий район",не определена,48.184711,55.373675,2,89
Бикеевское селище I,"Республика Татарстан, Камско-Устьинский район",не определена,48.830253,55.235736,2,90
Буртасское городище,"Республика Татарстан, Камско-Устьинский район",не определена,49.042083,55.398267,2,91
Салтыгановское древнее кладбище,"Республика Татарстан, Камско-Устьинский район",не определена,49.133869,55.181489,2,92
Янтиковское городище,"Республика Татарстан, Камско-Устьинский район",не определена,49.158236,55.144858,2,93
I Кашапское городище,"Республика Татарстан, Лаишевский район",не определена,49.875867,55.362078,2,94
Городище 'Гремячий ключ',"Республика Татарстан, Лаишевский район",не определена,49.842969,55.362381,2,95
Городище 'Кашап' II,"Республика Татарстан, Рыбно-Слободский район",не определена,49.944814,55.373853,2,96
Именьковский могильник XV - XVI вв.,"Республика Татарстан, Лаишевский район",XV-XVI вв.,49.725044,55.421565,2,97
Карадульское 1-е селище ,"Республика Татарстан, Лаишевский район",не определена,49.323778,55.503506,2,98
Карташихинское кладбище XIV - XVI вв.,"Республика Татарстан, Лаишевский район",XIV-XVI вв. ,49.170714,55.383575,2,99
Рождественские 1 и 2  могильники,"Республика Татарстан, Лаишевский район",не определена,49.354267,55.421594,2,100
Рождественское селище,"Республика Татарстан, Лаишевский район",не определена,49.315642,55.437017,2,101
Стоянка Пановская,"Республика Татарстан, Лаишевский район",не определена,49.326492,55.475422,2,102
Стрюковское 2-е селище ,"Республика Татарстан, Лаишевский район",не определена,49.758358,55.482106,2,103
I Секинерское городище,"Республика Татарстан, Мамадышский район",не определена,51.336167,55.511222,2,104
II Секинерское городище,"Республика Татарстан, Мамадышский район",не определена,51.329256,55.515136,2,105
Вандовская стоянка N 1,"Республика Татарстан, Мамадышский район",не определена,51.120239,55.487756,2,106
Вандовская стоянка N 2,"Республика Татарстан, Мамадышский район",не определена,51.091036,55.483781,2,107
Городище 'Грохань' ,"Республика Татарстан, Мамадышский район",XII-X вв. до н.э. VIII-III вв. до н.э.,51.492719,55.579653,2,108
Городище 'Красный Исток',"Республика Татарстан, Мамадышский район",не определена,51.3817,55.509292,2,109
Дигитлинское городище,"Республика Татарстан, Мамадышский район",не определена,51.041236,55.574186,2,110
Кирменское кладбище,"Республика Татарстан, Мамадышский район",XIV вв. н.э.,51.128892,55.665594,2,111
Мамадышское городище,"Республика Татарстан, Мамадышский район",VIII-III вв. до н.э.,51.389964,55.670014,2,112
Нижне-Якинское селище,"Республика Татарстан, Мамадышский район",не определена,51.040036,55.634367,2,113
Омарское городище,"Республика Татарстан, Мамадышский район",не определена,51.195881,55.543067,2,114
Сукачинское надгробие,"Республика Татарстан, Мамадышский район",не определена,50.830667,55.686575,2,115
Уразбахтинское кладбище,"Республика Татарстан, Мамадышский район",не определена,51.120806,55.584072,2,116
Уразбахтинское селище,"Республика Татарстан, Мамадышский район",не определена,51.125764,55.584969,2,117
Городище 'Тихие Горы',"Республика Татарстан, Менделеевский район",не определена,52.370231,55.924514,2,118
Старо-Кирмелинское селище,"Республика Татарстан, Нижнекамский район",не определена,51.192703,55.306233,2,119
Городище Тубулга-тау,"Республика Татарстан, Новошешминский район",X-XIV вв.,51.246808,55.171381,2,120
Кибечьский камень,"Республика Татарстан, Пестречинский район",не определена,49.964631,55.761872,2,121
Кибячский надгробный памятник,"Республика Татарстан, Пестречинский район",не определена,49.964631,55.761872,2,122
Нурминская стоянка,"Республика Татарстан, Пестречинский район",не определена,49.789839,55.772108,2,123
Пановский надгробный камень,"Республика Татарстан, Пестречинский район",не определена,49.933086,55.830864,2,124
Тат. Ходяшевское кладбище,"Республика Татарстан, Пестречинский район",не определена,49.838044,55.824925,2,125
Татходяшевское селище,"Республика Татарстан, Пестречинский район",не определена,49.805042,55.833867,2,126
Таутерминский надгробный памятник,"Республика Татарстан, Пестречинский район",не определена,50.165936,55.754533,2,127
Черемышевское селище,"Республика Татарстан, Пестречинский район",не определена,49.676239,55.835625,2,128
Читинская стоянка,"Республика Татарстан, Пестречинский район",не определена,49.910133,55.736511,2,129
Читинское кладбище,"Республика Татарстан, Пестречинский район",не определена,49.917431,55.721908,2,130
Читинское селище,"Республика Татарстан, Пестречинский район",не определена,49.918375,55.726461,2,131
Б. Ошнянское кладбище ,"Республика Татарстан, Алькеевский район",не определена,49.857897,54.877067,2,132
Городище 'Тарасова пристань',"Республика Татарстан, Рыбно-Слободский район",не определена,50.811431,55.492725,2,133
Городище 'Троицкий Урай' I,"Республика Татарстан, Рыбно-Слободский район",не определена,50.206164,55.463331,2,134
Городище 'Троицкий Урай' II,"Республика Татарстан, Рыбно-Слободский район",не определена,50.207944,55.463372,2,135
Казакларское кладбище XVI в. ,"Республика Татарстан, Рыбно-Слободский район",XVI в.,50.669433,55.650031,2,136
Сорочьегорское городище,"Республика Татарстан, Рыбно-Слободский район",не определена,49.945053,55.373075,2,137
Челнинское городище,"Республика Татарстан, Рыбно-Слободский район",не определена,50.664933,55.636989,2,138
Черепашное городище,"Республика Татарстан, Рыбно-Слободский район",не определена,50.762635,55.466952,2,139
Елышевское селище ,"Республика Татарстан, Сабинский район",не определена,50.492817,55.844531,2,140
Мамаевское селише,"Республика Татарстан, Сабинский район",не определена,50.441475,55.862833,2,141
Балымерское городище ,"Республика Татарстан, Спасский район",не определена,48.941336,54.88845,2,142
Бураковско-Кожаевский вал,"Республика Татарстан, Спасский район",не определена,49.656394,55.127728,2,143
Городище 'Сувар' ,"Республика Татарстан, Спасский район",X-XIV вв.,49.573897,54.696617,2,144
Гусихинское городище,"Республика Татарстан, Спасский район",не определена,49.5292,54.891747,2,145
Измерский могильник,"Республика Татарстан, Спасский район",не определена,49.539671,55.131386,2,146
Кожаевское городище ,"Республика Чувашия, Алатырский район",не определена,46.683756,54.717133,2,147
Косяковское селище ,"Республика Татарстан, Спасский район",не определена,49.432333,55.066658,2,148
Куйбышевский могильник ,"Республика Татарстан, Камско-Устьинский район",не определена,48.830253,55.235736,2,149
Куйбышевское городище,"Республика Татарстан, Спасский район",не определена,49.38285,55.044264,2,150
Куйбышевско-Кураловский вал ,"Республика Татарстан, Алькеевский район",не определена,49.855503,54.917297,2,151
Кураловская стоянка ,"Республика Татарстан, Спасский район",не определена,49.424542,55.034036,2,152
Кураловское селище ,"Республика Татарстан, Спасский район",не определена,49.427203,55.032289,2,153
Никольский вал,"Республика Татарстан, Спасский район",не определена,49.348372,54.928383,2,154
Стоянка Куйбышевская 1-я,"Республика Татарстан, Спасский район",не определена,49.360442,55.045306,2,155
Стоянка Куйбышевская 2-я,"Республика Татарстан, Спасский район",не определена,49.384083,55.048942,2,156
Щербетское городище,"Республика Татарстан, Спасский район",не определена,49.279392,55.008003,2,157
Б. Тархановское селище 3-е ,"Республика Татарстан, Тетюшский район",не определена,48.546739,54.687392,2,158
Б. Тархановское селище I ,"Республика Татарстан, Тетюшский район",не определена,48.528753,54.69885,2,159
Б. Тархановское селище II ,"Республика Татарстан, Тетюшский район",не определена,48.517553,54.695056,2,160
Б. Шемякинский надгробный памятник ,"Республика Татарстан, Тетюшский район",не определена,48.610847,55.039067,2,161
Богдашкинское городище,"Республика Татарстан, Тетюшский район",не определена,48.735356,54.821878,2,162
Больше-Тарханский могильник ,"Республика Татарстан, Тетюшский район",XIII-IX вв. ,48.541483,54.708556,2,163
Бурцевское селище,"Республика Татарстан, Тетюшский район",не определена,48.391669,54.759931,2,164
Городище 'Хулаш',"Республика Татарстан, Тетюшский район",X-XIII вв. ,48.471969,54.836528,2,165
Кильненское селище N 2,"Республика Татарстан, Тетюшский район",не определена,48.462353,54.823711,2,166
Кильненское селище N 3 ,"Республика Татарстан, Тетюшский район",не определена,48.452267,54.824378,2,167
Кильненское селище N 4 ,"Республика Татарстан, Тетюшский район",не определена,48.436775,54.816814,2,168
Кильненское селище N 5 ,"Республика Татарстан, Тетюшский район",не определена,48.419953,54.802469,2,169
Кильненское селище N 6 ,"Республика Татарстан, Тетюшский район",не определена,48.453283,54.821986,2,170
Кильненское селище N I ,"Республика Татарстан, Тетюшский район",не определена,48.455428,54.829525,2,171
Кладбище с. Красные Поляны,"Республика Татарстан, Тетюшский район",не определена,48.814175,54.991864,2,172
Льяшевское городище,"Республика Татарстан, Тетюшский район",не определена,48.697103,55.019742,2,173
Льяшевское селище I ,"Республика Татарстан, Мензелинский район",не определена,53.381775,55.713222,2,174
Льяшевское селище II ,"Республика Татарстан, Мензелинский район",не определена,53.392675,55.716267,2,175
Любимовское селище I,"Республика Татарстан, Тетюшский район",не определена,48.760472,54.969694,2,176
Любимовское селище II,"Республика Татарстан, Тетюшский район",не определена,48.763392,54.971817,2,177
Мантовское селище,"Республика Татарстан, Тетюшский район",не определена,48.659903,54.628375,2,178
Первое Тетюшское городище ,"Республика Татарстан, Тетюшский район",не определена,48.845189,54.942186,2,179
Тат. Черепановское селище ,"Республика Татарстан, Тетюшский район",не определена,48.417289,54.79945,2,180
Тетюшский могильник ,"Республика Татарстан, Тетюшский район",не определена,48.840878,54.961603,2,181
Тетюшское 2-е городище ,"Республика Татарстан, Тетюшский район",не определена,48.845336,54.943353,2,182
Урочище 'Красная Глинка',"Республика Татарстан,   район",не определена,48.519922,54.634172,2,183
Урюмское кладбище,"Республика Татарстан, Тетюшский район",не определена,48.790847,54.759689,2,184
2 Б. Нырсинское кладбище ,"Республика Татарстан, Тюлячинский район",не определена,50.295306,55.726044,2,185
Б. Нырсинское селище ,"Республика Татарстан, Тюлячинский район",не определена,50.3008,55.729633,2,186
Больше-Кибя-Козинское древнее кладбище ,"Республика Татарстан, Казань район",не определена,49.118172,55.795033,2,187
Больше-Нырсинский камень,"Республика Татарстан, Тюлячинский район",не определена,50.29655,55.725631,2,188
Верхне-Кибя-Козинский памятник,"Республика Татарстан, Тюлячинский район",не определена,50.162453,55.9736,2,189
Кибя-Козинское древнее кладбище,"Республика Татарстан, Тюлячинский район",не определена,50.175297,55.975244,2,190
Старо-Зюгринский надгробный памятник ,"Республика Татарстан, Тюлячинский район",не определена,50.353036,55.876594,2,191
Старо-Зюринский надгробный памятник ,"Республика Татарстан, Тюлячинский район",не определена,50.353036,55.876594,2,192
Тямти-Метескинское кладбище,"Республика Татарстан, Тюлячинский район",не определена,50.126869,55.883292,2,193
Тямтинский надгробный памятник,"Республика Татарстан, Тюлячинский район",не определена,50.415928,55.743561,2,194
Тямтинское селище,"Республика Татарстан, Тюлячинский район",не определена,50.412408,55.74665,2,195
Шадкинские надгробные памятники,"Республика Татарстан, Тюлячинский район",не определена,50.194033,55.719689,2,196
Жукотинское городище,"Республика Татарстан, Чистопольский район",XII-XIV вв.,50.555681,55.376586,2,197
Змеевское городище ,"Республика Татарстан, Чистопольский район",не определена,50.739939,55.393589,2,198
Изгарское городище,"Республика Татарстан, Чистопольский район",не определена,50.768561,55.176725,2,199
Нарат-Елгинское городище ,"Республика Татарстан, Чистопольский район",не определена,50.538919,55.257461,2,200
Ромашкинское городище ,"Республика Татарстан, Чистопольский район",не определена,50.863239,55.250478,2,201
