ID,Name,N,E
1,Большетарханское городище,54.669011111000032,48.613580556000045
2,Большетарханское Ia селище,54.698180556000068,48.520522222000068
3,Большетарханское II селище,54.695055556000057,48.517552778000038
4,Большетарханское I селище,54.698850000000050,48.528752778000069
5,Большетарханское VI селище,54.725513889000069,48.542227778000040
6,Большетарханское IV селище,54.695366667000030,48.510555556000043
7,Большетарханское III местонахождение,54.707736111000031,48.543208333000052
8,Тюкашинское местонахождение,54.670383333000075,48.594405556000027
9,Юматихинское I селище,54.835188889000051,48.861702778000051
10,Юматихинское II селище,54.832619444000045,48.858827778000034
11,Юматихинское III селище,54.835288889000026,48.858011111000053
12,Юматихинское IV селище,54.837041667000051,48.865436111000065
13,Тетюшское II городище,54.943297222000069,48.845352778000063
14,Тетюшское II селище,54.942477778000068,48.844225000000051
15,Елховское городище,55.063341667000032,48.999130556000068
16,Елховское селище,55.063691667000057,49.000461111000050
17,Сюкеевское I селище,55.088038889000075,49.013294444000053
18,Сюкеевское (Мазарки) селище,55.106533333000073,49.031319444000076
19,Мордовско-Каратаевское I селище,55.107511111000065,49.105605556000057
20,Мордовско-Каратаевское II селище,55.106444444000033,49.103630556000041
21,Мордовско-Каратаевское III селище,55.105561111000043,49.101250000000050
22,Мордовско-Каратаевское IV селище,55.104025000000036,49.099361111000064
23,Мордовско-Каратаевское V селище,55.102527778000081,49.099019444000078
24,Красно-Каратаевское городище,55.164252778000048,49.279175000000066
25,Кирельское I селище,55.126888889000043,49.177936111000065
26,Кирельское II селище,55.124161111000035,49.174805556000081
27,Кирельское III селище,55.133405556000071,49.181027778000043
28,Кирельское I (Сокол I) городище,55.127358333000075,49.180813889000035
29,Кирельское II (Сокол II) городище,55.125858333000053,49.180555556000058
30,Камско-Устьинское I  (Обач) селище,55.199272222000047,49.295563889000050
31,Камско-Устьинcкое II (Обач) селище,55.199725000000058,49.300688889000071
32,Камско-Устьинское (Обач) городище,55.199997222000036,49.299388889000056
33,Русско-Буртасское I городище,55.399522222000030,49.039083333000065
34,Русско-Буртасское II городище,55.397894444000030,49.041680556000074
35,Теньковское селище,55.442202778000080,48.968847222000079
36,Теньковское городище,55.442013889000066,48.967613889000063
37,Карамышихинское селище,55.589800000000082,48.480600000000038
38,Карамышихинское городище,55.589200000000062,48.481330556000046
39,Нижнебарышевское II селище,55.314108333000036,48.679227778000040
40,Булым-Булыхчинское II селище,55.245316667000054,48.471508333000031
41,Апастовское городище,55.210100000000068,48.505300000000034
42,Бишевское городище,55.232652778000045,48.458861111000033
43,Бишевское селище,55.233100000000036,48.459600000000080
44,Черки-Бибкеевское I селище,55.161086111000031,48.377352778000045
45,Черки-Бибкеевское II селище,55.153141667000057,48.376966667000033
46,Черки-Бибкеевское III селище,55.158191667000040,48.379455556000039
47,Черки-Бибкеевское II селище,55.147500000000036,48.375680556000077
48,Черки-Бибкеевское V селище,55.149927778000063,48.374777778000066
49,Черки-Бибкеевское I городище,55.156711111000050,48.380013889000054
50,Черки-Бибкеевское II городище,55.149400000000071,48.379197222000073
51,Япанчинское (Луковское) селище,55.504500000000064,48.390100000000075
52,Большефроловское городище,55.051700000000039,48.368900000000053
53,Большефроловское I селище,55.056800000000067,48.363200000000063
54,Большефроловское II селище,55.051400000000058,48.370300000000043
55,Степановское I городище,55.011597222000034,48.370469444000037
56,Степановское II (Шишка) городище,54.995783333000077,48.403025000000071
57,Степановское II селище,55.016141667000056,48.363469444000032
58,Степановское III селище,54.996183333000033,48.402961111000081
59,Степановское IV селище,55.035713889000078,48.348777778000056
60,Степановское V селище,55.002619444000061,48.388250000000028
61,Большекарлангинское городище,54.976100000000031,48.390600000000063
62,Большекарлангинское I селище,54.976200000000063,48.391900000000078
63,Большекарлангинское II селище,54.972400000000050,48.392500000000041
64,Большекарлангинское III селище,54.964200000000062,48.396100000000047
65,Большекарлангинское IV селище,54.956680556000038,48.394572222000079
66,Большекарлангинское V селище,54.948925000000031,48.394013889000064
67,Козловское селище,54.866350000000068,48.383808333000047
68,Красно-Польское I селище,54.896963889000062,48.433375000000069
69,Красно-Польское II селище,54.896863889000031,48.417452778000040
70,Старобурундуковское (Красная Круча) местонахождение,54.809033333000059,48.409805556000038
71,Кильнинское II селище,54.823711111000080,48.462352778000081
72,Чабровское II селище,54.772302778000039,48.363980556000058
73,Русско-Кищакское III селище,54.834400000000073,48.443080556000041
74,Киртелинское II селище,54.751027778000037,48.644233333000045
75,Киртелинское местонахождение,54.755861111000058,48.636752778000073
76,Красный Восток селище,54.720516667000027,48.641552778000062
77,Сюндюковское I селище,54.725363889000050,48.280658333000076
78,Сюндюковское II селище,54.706805556000063,48.261800000000051
79,Сюндюковское местонахождение,54.692208333000053,48.242897222000067
80,Нижнетарханское местонахождение,54.750375000000076,48.545402778000039
81,Баргузинское селище,55.207108333000065,49.039141667000081
82,Саралинское I (Тексер -  Лысая Гора) городище,55.323677778000047,49.231616667000026
83,Саралинское II (Девичья Гора) городище,55.326897222000071,49.226666667000075
84,Ташкирменьское I городище,55.315400000000068,49.386936111000068
85,Ташкирменьское I селище,55.314383333000080,49.386966667000081
86,Ташкирменьское II (Бишек-Тау) городище,55.315797222000072,49.384297222000043
87,Ташкирменьское II селище,55.315880556000081,49.384169444000065
88,Ташкирменьское III селище,55.304077778000078,49.392966667000053
89,Ташкирменьское IV селище,55.315411111000060,49.388138889000061
90,Ташкирменьское V селище,55.316486111000074,49.386677778000035
91,Ташкирменьское VI селище,55.315105556000049,49.384875000000079
92,Ташкирменьское III местонахождение,55.317972222000037,49.385094444000060
93,Рождественское городище,55.433163889000070,49.350344444000029
94,Рождественский II могильник,55.430291667000063,49.339613889000077
95,Рождественское III селище,55.421525000000031,49.356816667000032
96,Рождественское IV селище,55.432069444000035,49.341883333000055
97,Карадулинское II селище,55.509511111000052,49.323288889000025
98,Лаишевское II селище,55.396819444000073,49.598527778000062
99,Серебрячихинское I селище,55.403055556000027,49.630475000000047
100,Серебрячихинское II селище,55.392950000000042,49.614241667000044
101,Чирпынское селище,55.436572222000052,49.703719444000058
102,Именьковское I городище,55.435113889000036,49.698736111000073
103,Именьковское I местонахождение,55.427561111000045,49.705241667000053
104,Именьковское II местонахождение,55.435888889000069,49.718113889000051
105,Именьковское I селище,55.434777778000068,49.698463889000038
106,Именьковское II городище,55.417836111000042,49.733872222000059
107,Полянкинское селище,55.388350000000059,49.786611111000070
108,Шуранское селище,55.361227778000057,49.841300000000047
109,Гремячеключинское селище,55.361083333000067,49.842480556000055
110,Троицко-Урайское I (Широкая Гора) городище,55.463330556000074,50.206163889000038
111,Троицко-Урайское I селище,55.464841667000030,50.205888889000050
112,Троицко-Урайское II городище,55.463372222000032,50.207944444000077
113,Селище на месте городища Черепашье,55.466497222000044,50.763261111000077
114,Тарасова Пристань городище,55.492725000000064,50.811430556000062
115,Секинесьское I городище,55.511222222000072,51.336166667000043
116,Мамадышское селище,55.717522222000071,51.396116667000058
117,Малиновка I селище,54.581308333000038,48.904527778000045
118,Малиновка III селище,54.557608333000076,48.913933333000045
119,Старая Майна I селище,54.629472222000061,48.930666667000025
120,Старая Майна II селище,54.631258333000062,48.932469444000048
121,Старая Майна III селище,54.633469444000070,48.932986111000048
122,Старая Майна IV селище,54.636636111000030,48.931869444000029
123,Старая Майна V селище,54.608566667000048,48.963163889000043
124,Грязнухинское I селище,54.655288889000076,48.951863889000037
125,Грязнуха II селище,54.652202778000060,48.935144444000059
126,Грязнуха III селище,54.683613889000071,48.970486111000071
127,Грязнуха IV селище,54.698947222000072,48.981633333000048
128,Танкеевское I селище,54.822497222000038,49.108602778000034
129,Танкеевское II селище,54.828380556000070,49.104827778000072
130,Маклашеевское II городище,54.814661111000078,49.038977778000060
131,Маклашеевское I селище,54.819586111000035,49.028880556000047
132,Маклашеевское II селище,54.819247222000058,49.034250000000043
133,Маклашеевское III селище,54.817786111000032,49.037941667000041
134,Маклашеевское IV селище,54.817355556000052,49.042636111000036
135,Балымерское городище Шолом,54.850622222000027,48.960208333000026
136,Балымерское I селище,54.852050000000077,48.958497222000062
137,Балымерское II селище,54.849425000000053,48.961983333000035
138,Балымерское III селище,54.848061111000050,48.963497222000058
139,Балымерское IV селище,54.848641667000038,48.962972222000076
140,Балымерское V селище,54.847300000000075,48.964741667000055
142,Полянское II селище,54.826636111000028,48.984025000000031
143,Балымерское II (Турецкая крепость) городище,54.888441667000052,48.941491667000037
144,Урнякское городище,54.911983333000080,48.932458333000056
145,Бабий Бугор селище,54.987108333000037,49.043613889000028
146,Коптелов Бугор городище,54.987325000000055,49.064138889000048
147,Щербетьское  Островное I селище,55.018611111000041,49.267347222000069
148,Щербетьское  Островное II селище,55.020677778000049,49.261680556000044
149,Малиновка II селище,55.120094444000074,49.402119444000050
150,Малиновка IV селище,55.109161111000049,49.400547222000057
151,Ембулатихинское I селище,55.069372222000027,49.361752778000039
152,Ембулатихинское II селище,55.073305556000037,49.367502778000073
153,Ембулатихинское III селище,55.082541667000044,49.363211111000055
154,Ембулатихинское IV селище,55.084950000000049,49.363297222000028
155,Куйбышевское  I селище,55.046144444000049,49.302258333000054
156,Куйбышевское II селище,55.047483333000059,49.398858333000078
157,Куйбышевское III селище,55.045172222000076,49.394138889000033
158,Куйбышевское IV селище,55.049144444000035,49.384202778000031
159,Куйбышевское V селище,55.041188889000068,49.379444444000058
160,Косяковское I селище,55.066658333000078,49.432333333000031
161,Косяковское II селище,55.060525000000041,49.422350000000051
162,Кураловское селище,55.036616667000033,49.421516667000049
163,Никольское селище,54.920011111000065,49.397483333000082
164,Антоновское селище,54.915336111000045,49.528575000000046
165,Хланеевское селище,54.864830556000072,49.550905556000032
166,Нижнеборисковское селище,54.815269444000080,49.580486111000027
167,Кошкинское селище,54.835169444000030,49.631597222000039
168,Тюгульбаевское I селище,54.823700000000031,49.654350000000079
169,Тюгульбаевское II селище,54.808772222000073,49.669113889000073
170,Девичий городок селище,55.132894444000044,49.477441667000051
171,Измерское I селище,55.132208333000051,49.539127778000079
172,Измерское местонахождение,55.123391667000078,49.546825000000069
173,Коминтерновское городище,55.153377778000049,49.586563889000047
174,Коминтерновское I селище,55.153600000000040,49.592300000000080
175,Коминтерновское II селище,55.154400000000066,49.596700000000055
176,Коминтерновское III селище,55.140833333000046,49.559716667000032
177,Коминтерновское IV (Курган) селище,55.152713889000040,49.566544444000044
178,Пичкасское I селище,55.129305556000077,49.553144444000054
179,Пичкасское II селище,55.131147222000038,49.560911111000053
180,Пичкасское местонахождение,55.119466667000040,49.552927778000026
181,Вожинское селище,55.109847222000042,49.588247222000064
182,Бураковское I селище,55.134500000000060,49.664500000000032
183,Бураковское II городище,55.135100000000079,49.665900000000079
184,Бураковское III селище,55.127222222000057,49.666180556000029
185,Кожаевское селище,55.123594444000048,49.639055556000073
186,Каюковское селище,55.142000000000053,49.704361111000026
187,Базяковское селище,55.143913889000032,49.716119444000071
188,Войкинское I селище,55.110002778000080,49.765838889000065
189,Войкинское III селище,55.105880556000045,49.768458333000069
190,Войкинское IV селище,55.102122222000048,49.793133333000071
191,Войкинское V селище,55.114030556000046,49.787983333000057
192,Ямкинское I селище,55.105780556000070,49.755066667000051
193,Ямкинское  IV селище,55.110052778000068,49.734855556000070
194,Караваевское I селище,55.098955556000078,49.831927778000079
195,Караваевское II селище,55.096425000000067,49.835877778000054
196,Гурьевское III селище,55.052766667000071,49.894241667000074
197,Старосельское I селище,55.030888889000039,49.890977778000035
198,Базарноматакское I селище,54.933747222000079,49.957552778000036
199,Базарноматакское II селище,54.939555556000073,49.952702778000059
200,Биктемировское селище,54.868266667000057,49.954458333000048
201,Тяжбердинское I селище,54.850261111000066,49.923041667000064
202,Тяжбердинское II селище,54.847294444000056,49.928363889000082
203,Березовогривское городище,55.190477778000059,49.716336111000032
204,Мокрокурналинское I селище,55.317288889000054,49.963136111000040
205,Мокрокурналинское III селище,55.303627778000077,50.011991667000075
206,Мокрокурналинское I местонахождение,55.291566667000041,49.930369444000064
207,Мокрокурналинское III местонахождение,55.296705556000063,50.038452778000078
208,Остолоповское II селище,55.359780556000032,50.328888889000041
209,Большетигановское I селище,55.116836111000055,50.137577778000036
210,Большетигановское III селище,55.148852778000048,50.136847222000029
211,Ошнякское II селище,55.096877778000078,50.131225000000029
212,Ледокольское селище,55.119527778000077,50.243250000000046
213,Ледокольское местонахождение,55.119333333000043,50.238100000000031
214,Лягушкинское I селище,55.134227778000081,50.244194444000073
215,Лягушкинское II селище,55.123552778000033,50.237500000000068
216,Байтеряковское I селище,55.364800000000059,50.370600000000081
217,Байтеряковское III селище,55.342800000000068,50.375900000000058
218,Байтеряковское IV селище,55.337000000000046,50.377300000000048
219,Березовское городище,55.390897222000035,50.463852778000046
220,Новочистопольское I селище,55.346072222000032,50.669452778000050
221,Новочистопольское II селище,55.337633333000042,50.653119444000026
222,Новочистопольское IV селище,55.340097222000054,50.651488889000063
223,Новочистопольское V селище,55.332788889000028,50.647080556000049
224,Галактионовское I местонахождение,55.385350000000074,50.816127778000066
225,Русскосарсазское городище,55.419952778000038,51.005766667000046
226,Русскосарсазское I местонахождение,55.412305556000035,51.014425000000074
227,Суворовское селище,55.403883333000067,51.086419444000057
228,Свердловское I селище,55.364041667000038,51.147247222000033
229,Среднетолкишкинское I селище,55.342322222000064,51.013841667000065
230,Татсунчелеевское городище,54.724538889000030,50.735941667000077
231,Татсунчелеевское I селище,54.726080556000056,50.735802778000050
232,Татсунчелеевское II селище,54.729697222000027,50.713116667000065
233,МЮД I селище,54.725183333000075,50.756719444000055
234,МЮД II селище,54.713683333000063,50.780280556000037
235,МЮД III селище,54.717072222000070,50.771466667000027
236,Старомокшинское городище,54.727658333000079,50.806533333000061
237,Старомокшинское I селище,54.724291667000045,50.802241667000033
238,Старомокшинское III селище,54.725088889000062,50.803355556000042
239,Старокиязлинское I селище,54.734850000000051,51.043155556000045
240,Старокиязлинское II селище,54.740561111000034,51.054913889000034
241,Новокутушское II селище,54.709636111000066,51.153333333000035
242,Новокутушское III селище,54.711855556000046,51.164063889000033
243,Ульяновское I селище,54.727811111000051,51.242825000000039
244,Ульяновское II селище,54.730833333000078,51.252266667000072
245,Староильимовское II селище,54.744663889000037,51.344311111000081
246,Тюрнясевское  I селище,54.602627778000056,50.583688889000030
247,Тюрнясевское II селище,54.605450000000076,50.597658333000027
248,Кичкальнинское селище,54.730072222000047,50.367827778000049
249,Нижнекачеевское V селище,54.679358333000039,50.016722222000055
250,Нижнекачеевское III селище,54.672975000000065,50.020391667000069
251,Нижнекачеевcкое V местонахождение,54.679552778000073,50.022369444000049
252,Нижнеалькеевcкое III селище,54.787097222000057,50.080788889000075
253,Нижнеалькеевcкое II селище,54.783413889000030,50.074041667000074
254,Чувбродcкое III селище,54.731152778000080,50.081338889000051
255,Юхмачинское селище,54.642566667000040,49.998975000000030
256,Верхнеальмурзинское I селище,54.617950000000064,49.909511111000029
257,Верхнеальмурзинское II селище,54.620966667000062,49.909941667000055
258,Белозерское селище,54.520633333000035,50.002891667000029
259,Новосахчинское местонахождение,54.449980556000071,50.015841667000075
260,Старосахчинское селище,54.433755556000051,49.916380556000036
261,Сихтерьминское селище,54.764786111000035,49.888077778000081
263,Старосантемировское II селище,54.312716667000075,50.076425000000029
264,Новокармалинское местонахождение,54.390322222000066,50.310550000000035
265,Старокармалинское местонахождение,54.422044444000051,50.287291667000034
266,Маломаксимкинское I селище,54.440616667000029,50.324283333000039
267,Маломаксимкинское II селище,54.453241667000043,50.309950000000072
268,Старомаксимкинское местонахождение,54.477430556000058,50.338697222000064
269,Каргоринское III местонахождение,54.536966667000058,50.650791667000078
270,Каргоринское селище,54.530566667000073,50.711658333000059
271,Русско-Менчинское селище,54.547983333000047,50.684591667000063
272,Бурметьевское II селище,54.572794444000067,50.822969444000080
273,Бурметьевское III селище,54.576127778000057,50.835200000000043
274,Вишневополянское I селище,54.528522222000049,50.745863889000077
275,Вишневополянское II селище,54.547994444000039,50.739297222000062
276,Сиделькинское I селище,54.547838889000047,51.103058333000035
277,Сиделькинское II селище,54.550277778000066,51.104988889000026
278,Сиделькинское III селище,54.547763889000066,51.107391667000059
280,Чувашское Эштебенькино I селище,54.597133333000045,51.141983333000042
281,Чувашское Эштебенькино II селище,54.610380556000052,51.170950000000062
282,Баганское селище,54.620072222000033,51.189147222000031
283,Каменнобродское I селище,54.638380556000072,51.328577778000067
284,Каменнобродское II селище,54.640069444000062,51.261288889000070
285,Искровское селище,54.657127778000074,51.305105556000058
286,Казанкинское II селище,54.666658333000044,51.333111111000051
287,Казанкинское III селище,54.678569444000061,51.389930556000081
288,Пролетарское городище,54.542391667000061,51.054213889000039
289,Карабикуловское I селище,54.428497222000033,51.770702778000043
290,Покровское селище,54.473033333000046,51.179300000000069
291,Покровское I местонахождение,54.471786111000029,51.205350000000067
292,Покровское II местонахождение,54.468183333000070,51.208138889000054
294,Сотниковское I селище,54.690180556000030,51.467777778000027
295,Сотниковское II селище,54.704541667000058,51.481783333000067
296,Сотниковское IV селище,54.715425000000039,51.507961111000043
297,Сотниковское V селище,54.706827778000047,51.479036111000028
298,Сотниковское III селище,54.712580556000034,51.490494444000035
299,Сотниковское VI селище,54.697458333000043,51.461541667000063
300,Урнякское I селище,54.583877778000044,50.814813889000050
301,Урнякское II селище,54.583252778000031,50.824397222000073
302,Урнякское III селище,54.586288889000059,50.847463889000039
303,Курманаевское I селище,54.565272222000033,50.881008333000068
304,Курманаевское II селище,54.551475000000039,50.901444444000049
305,Единение селище,54.549886111000035,50.633497222000074
306,Краснозвездинское селище,54.568641667000065,50.773975000000064
307,Сосновкинское I селище,55.122505556000078,51.241766667000036
308,Сосновкинское II селище,55.123055556000054,51.218497222000053
309,Сосновкинское III селище,55.121388889000059,51.222005556000056
310,Ленинское I местонахождение,55.204208333000054,51.270097222000061
311,Ленинское III местонахождение,55.187683333000052,51.280736111000067
312,Горшковское I селище,55.247061111000050,51.226597222000066
313,Буденновское селище,55.338680556000043,51.189172222000082
314,Кармалкинское селище,55.321194444000071,51.211594444000070
315,Кулмаксинское селище,55.274091667000050,51.248700000000042
316,Архангельское I селище,55.127658333000056,51.250716667000063
317,Архангельское II селище,55.140058333000070,51.257925000000057
318,Архангельское III местонахождение,55.184405556000058,51.297188889000040
319,Архангельское V местонахождение,55.122744444000034,51.246883333000028
320,Старопальчиковское I селище,55.388694444000066,51.917072222000058
321,Старопальчиковское местонахождение,55.387241667000069,51.927366667000058
322,Старопальчиковское городище,55.403500000000065,51.893216667000047
323,Малопальчиковское селище,55.382186111000067,51.868622222000056
324,Малопальчиковское местонахождение,55.386036111000067,51.853097222000031
325,Тубинское I селище,55.476391667000030,51.764866667000035
326,Ташлыкское I селище,55.492197222000073,51.788769444000081
327,Зай-Чишминское селище,55.071572222000043,52.122994444000028
328,Ямашское селище,55.021786111000040,52.176002778000054
329,Новомавринское селище,55.096372222000070,52.092147222000051
330,Петровкинское селище,55.011352778000060,52.179950000000076
331,Подлесношенталинское городище,55.094661111000050,50.350966667000080
332,Ржавецкое I селище,54.999688889000026,49.164491667000050
333,Ржавецкое II селище,54.999294444000043,49.147583333000057
334,Ржавецкое IV селище,54.999638889000039,49.152947222000080
335,Щербетьское II селище,55.000891667000076,49.311463889000038
336,Щербетьское III селище,55.002122222000082,49.305541667000057
337,Светло-Ключинское городище,55.462966667000046,51.558094444000062
338,Селенгушское I селище,54.734516667000037,50.471769444000074
339,Селенгушское II селище,54.736758333000068,50.471038889000056
341,Танайка городище,55.747266667000076,51.922002778000035
342,Чабьинское селище,55.642363889000080,51.848633333000066
343,Набережно-Челнинское I селище,55.725694444000055,52.347097222000059
344,Батраковское селище,55.815902778000066,52.656011111000055
345,Деуковское I селище,55.786075000000039,52.916291667000053
346,Калмашское селище,55.719722222000030,52.629102778000060
347,Кузкеевское селище,55.774833333000061,52.801927778000049
348,Подгорно-Байларское IV селище,55.746744444000058,52.989997222000056
349,Кырнышское IV селище,55.854002778000051,52.733941667000067
350,Кырнышское III селище,55.844852778000075,52.733333333000076
351,Новобиксентеевское селище,55.713250000000073,53.412766667000028
352,Дербешкинское II местонахождение,55.853850000000079,53.503655556000069
353,Тавлинское селище,55.650300000000072,48.278700000000072
354,Рождественское VI селище,55.420111111000040,49.364113889000066
355,Байчугинское погребение,55.337736111000027,49.451050000000066
356,Байчугинское I селище,55.339030556000068,49.449288889000059
357,Байчугинское II селище,55.341152778000037,49.447530556000061
358,Рождественское II селище,55.417188889000045,49.372525000000053
359,Богородицкий могильник,55.428802778000033,49.680513889000053
360,Богородицкое I селище,55.425591667000049,49.664494444000070
361,Именьковский III могильник,55.425652778000028,49.713683333000063
362,Именьковское II селище,55.425530556000069,49.715955556000040
363,Кирюшкин городок городище,55.370300000000043,49.853400000000079
364,Мурзихинское III местонахождение,55.343483333000052,49.976602778000029
365,Кубасское селище,55.383447222000029,50.416594444000054
366,Кубасское местонахождение,55.386180556000056,50.409586111000067
367,Николаевское I селище,55.465319444000045,50.422200000000032
368,Троицко-Урайский могильник,55.465033333000065,50.204938889000061
369,Троицко-Урайское II селище,55.461972222000043,50.206402778000040
370,Троицко-Урайское III селище,55.461936111000057,50.208377778000056
371,Алексеевское X селище,55.347197222000034,50.017986111000027
372,Бурнашевское II селище,55.411161111000069,50.928005556000073
373,Малополянское V селище,55.398588889000052,50.973794444000077
374,Суворовское II селище,55.408513889000062,51.097933333000071
375,Большеатынское VI местонахождение,55.406138889000033,51.747600000000034
376,Имянлебашское I селище,55.358955556000069,51.836291667000069
377,Краснокадинское селище,55.420697222000058,51.796183333000045
378,Малоатынское I селище,55.451352778000057,51.756775000000061
379,Малоатынское II селище,55.440133333000063,51.771238889000074
380,Малоерыклинское II селище,55.465766667000082,51.680855556000040
381,Самарцевское селище,55.360447222000062,51.844913889000054
382,Старопальчиковское II селище,55.388183333000029,51.930925000000059
383,Тубинское II селище,55.462563889000080,51.764969444000030
384,Канонерское I местонахождение,55.665938889000074,52.967222222000032
385,Тамьянское I селище,55.370155556000043,53.069983333000039
386,Кзыл-Тауское I селище,55.179677778000041,48.197022222000044
387,Кзыл-Тауское II селище,55.185658333000049,48.198911111000029
388,Кзыл-Тауское III селище,55.192616667000038,48.193761111000072
389,Кзыл-Тауское IV селище,55.202727778000053,48.177947222000057
390,Бикеевское местонахождение,55.245336111000029,48.832980556000052
391,Бикеевское I – II селище,55.244661111000028,48.885219444000029
392,Большеатрясское I селище,55.113350000000082,48.760200000000054
393,Долгополянское I селище,55.047977778000075,48.920941667000079
394,Малоболгоярское селище,55.209222222000051,48.763155556000072
395,Измерское селище,55.138300000000072,49.499700000000075
396,Девичий Городок II селище,55.133922222000081,49.482161111000039
397,Девичий Городок I селище,55.130100000000027,49.460200000000043
398,Измерский IX могильник,55.133297222000067,49.470486111000071
399,Селище на месте Куйбышевского городища,55.044263889000035,49.382850000000076
400,Новомордовское II селище,55.030602778000059,49.144675000000063
401,Саралинское I селище,55.328125000000057,49.226225000000056
402,Саралинское II селище,55.327494444000081,49.228800000000035
403,Семеновское II селище,55.149238889000060,49.476963889000046
404,Семеновское V селище,55.157980556000041,49.490058333000036
405,Соколовское I а селище,55.101438889000065,49.428555556000049
406,Соколовское II а селище,55.106055556000058,49.434908333000067
407,Соколовское III селище,55.112730556000031,49.441258333000064
408,Соколовское IV селище,55.117738889000066,49.438341667000032
409,Старокуйбышевский могильник,55.049497222000070,49.386361111000042
410,Селище на месте Сюкеевского городища,55.075988889000030,49.042455556000050
411,Ташкирменьский могильник,55.313900000000046,49.386602778000054
412,Макаровское селище,55.287811111000053,49.400730556000042
413,Янтиковское (Кирельское) селище,55.146352778000050,49.162794444000042
